Food_ID,Food_Name,Quantity,Expiry_Date,Food_Type,Meal_Type,Provider_Name,City
4,Fruits,15,2025-03-16,Vegan,Lunch,Cannon-Garcia,Kellytown
42,Rice,50,2025-03-16,Vegan,Lunch,"Lucas, Bush and Miller",North Michelle
48,Rice,30,2025-03-16,Vegan,Breakfast,"Powers, Clark and Snyder",North Jamesberg
53,Fruits,13,2025-03-16,Vegetarian,Lunch,"Gillespie, Foster and Boyd",North Carolfurt
76,Pasta,40,2025-03-16,Vegan,Lunch,Ayers LLC,North Kennethshire
140,Chicken,18,2025-03-16,Vegan,Dinner,Miller Inc,Coleburgh
361,Dairy,17,2025-03-16,Vegetarian,Breakfast,Lambert Ltd,South Jerryside
368,Salad,1,2025-03-16,Non-Vegetarian,Lunch,"Rogers, Harmon and Gordon",Lake Karenfurt
369,Fruits,23,2025-03-16,Vegan,Breakfast,"Roberts, Howard and Bender",Lake Lorrainefort
370,Fruits,35,2025-03-16,Vegan,Lunch,Cooper LLC,Port Melanie
428,Dairy,35,2025-03-16,Vegetarian,Snacks,Aguilar-Frederick,Michaelport
439,Fruits,41,2025-03-16,Vegan,Dinner,"Wilson, Harris and Mayo",Port David
628,Fish,5,2025-03-16,Non-Vegetarian,Snacks,Todd Group,Port Patrick
737,Fish,3,2025-03-16,Non-Vegetarian,Snacks,Cannon-Garcia,Kellytown
774,Dairy,2,2025-03-16,Vegan,Breakfast,Russell and Sons,New Michaelmouth
785,Bread,10,2025-03-16,Non-Vegetarian,Lunch,Ruiz-Oneal,Lake Travis
871,Chicken,7,2025-03-16,Non-Vegetarian,Lunch,Mendoza-Espinoza,South William
889,Soup,21,2025-03-16,Vegan,Snacks,Thomas-Carpenter,Port Ronaldshire
907,Chicken,17,2025-03-16,Vegan,Lunch,Olson Ltd,Katherinefurt
941,Fish,1,2025-03-16,Vegan,Lunch,"Martinez, Armstrong and Carroll",East Lisa
963,Fish,33,2025-03-16,Vegan,Dinner,"Stewart, Cox and Tate",East Kimberly
20,Pasta,41,2025-03-17,Non-Vegetarian,Snacks,"Evans, Wright and Mitchell",North Keith
54,Soup,15,2025-03-17,Non-Vegetarian,Snacks,Smith-Villegas,North Lindseychester
57,Chicken,23,2025-03-17,Vegan,Dinner,Anderson and Sons,South Jessicachester
170,Fruits,49,2025-03-17,Vegan,Breakfast,Bradley-Smith,Jeremiahfort
186,Pasta,48,2025-03-17,Vegetarian,Breakfast,"Evans, Wright and Mitchell",North Keith
192,Vegetables,5,2025-03-17,Vegan,Snacks,Shah Group,Lake Jeffreytown
289,Vegetables,31,2025-03-17,Non-Vegetarian,Breakfast,"White, Crawford and Pearson",Frederickside
429,Pasta,34,2025-03-17,Non-Vegetarian,Lunch,Mcbride-Rogers,Scottchester
432,Dairy,34,2025-03-17,Non-Vegetarian,Breakfast,Gray PLC,West Hunter
449,Dairy,21,2025-03-17,Vegetarian,Dinner,Smith Group,Jimmyberg
470,Salad,38,2025-03-17,Vegan,Dinner,"Davies, Salas and Clark",Port Leahfurt
